Name,Extension,FullName,LastWriteTime,Path,BaseName,Dir
index.js,.js,C:\CFH\backend\dist\services\security\index.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\security\index.js,C:\CFH\backend\dist\services\security\index,.
FeedbackSystem.js,.js,C:\CFH\backend\services\operational\FeedbackSystem.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\operational\FeedbackSystem.js,C:\CFH\backend\services\operational\FeedbackSystem,.
auctions.test.js,.js,C:\CFH\backend\dist\tests\auctions\auctions.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\auctions\auctions.test.js,C:\CFH\backend\dist\tests\auctions\auctions.test,.
UserNotifications.js,.js,C:\CFH\backend\dist\services\user\UserNotifications.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\user\UserNotifications.js,C:\CFH\backend\dist\services\user\UserNotifications,.
index.js,.js,C:\CFH\backend\dist\services\notification\index.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\notification\index.js,C:\CFH\backend\dist\services\notification\index,.
ReportService.js,.js,C:\CFH\backend\dist\services\reports\ReportService.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\reports\ReportService.js,C:\CFH\backend\dist\services\reports\ReportService,.
MessagingService.js,.js,C:\CFH\backend\services\communication\MessagingService.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\communication\MessagingService.js,C:\CFH\backend\services\communication\MessagingService,.
ErrorHandler.js,.js,C:\CFH\backend\services\operational\ErrorHandler.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\operational\ErrorHandler.js,C:\CFH\backend\services\operational\ErrorHandler,.
index.js,.js,C:\CFH\backend\dist\services\exchange\index.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\exchange\index.js,C:\CFH\backend\dist\services\exchange\index,.
RateLimiter.js,.js,C:\CFH\backend\services\security\RateLimiter.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\security\RateLimiter.js,C:\CFH\backend\services\security\RateLimiter,.
SecurityLogger.js,.js,C:\CFH\backend\services\security\SecurityLogger.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\security\SecurityLogger.js,C:\CFH\backend\services\security\SecurityLogger,.
FeedbackReport.js,.js,C:\CFH\backend\services\operational\FeedbackReport.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\operational\FeedbackReport.js,C:\CFH\backend\services\operational\FeedbackReport,.
SessionValidator.js,.js,C:\CFH\backend\services\security\SessionValidator.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\security\SessionValidator.js,C:\CFH\backend\services\security\SessionValidator,.
AuctionTemplateEngine.js,.js,C:\CFH\backend\services\auction\AuctionTemplateEngine.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\auction\AuctionTemplateEngine.js,C:\CFH\backend\services\auction\AuctionTemplateEngine,.
PaymentService.test.js,.js,C:\CFH\backend\dist\tests\payments\PaymentService.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\payments\PaymentService.test.js,C:\CFH\backend\dist\tests\payments\PaymentService.test,.
apiHealthCheck.js,.js,C:\CFH\backend\tests\apiHealthCheck.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\apiHealthCheck.js,C:\CFH\backend\tests\apiHealthCheck,.
AuctionGamificationEngine.js,.js,C:\CFH\backend\services\auction\AuctionGamificationEngine.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\auction\AuctionGamificationEngine.js,C:\CFH\backend\services\auction\AuctionGamificationEngine,.
VRVehicleTour.js,.js,C:\CFH\backend\services\premium\VRVehicleTour.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\premium\VRVehicleTour.js,C:\CFH\backend\services\premium\VRVehicleTour,.
UserAuth.js,.js,C:\CFH\backend\dist\services\user\UserAuth.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\user\UserAuth.js,C:\CFH\backend\dist\services\user\UserAuth,.
BidHeatmapEngine.js,.js,C:\CFH\backend\services\auction\BidHeatmapEngine.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\auction\BidHeatmapEngine.js,C:\CFH\backend\services\auction\BidHeatmapEngine,.
index.js,.js,C:\CFH\backend\socket\index.js,6/26/2025 9:56:59 AM,C:\CFH\backend\socket\index.js,C:\CFH\backend\socket\index,.
EscrowAuditService.js,.js,C:\CFH\backend\dist\services\escrow\EscrowAuditService.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\escrow\EscrowAuditService.js,C:\CFH\backend\dist\services\escrow\EscrowAuditService,.
CryptoPayment.js,.js,C:\CFH\backend\services\blockchain\CryptoPayment.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\blockchain\CryptoPayment.js,C:\CFH\backend\services\blockchain\CryptoPayment,.
BlockchainLedger.js,.js,C:\CFH\backend\services\blockchain\BlockchainLedger.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\blockchain\BlockchainLedger.js,C:\CFH\backend\services\blockchain\BlockchainLedger,.
taskSocketEmitter.js,.js,C:\CFH\backend\socket\taskSocketEmitter.js,6/23/2025 9:42:54 PM,C:\CFH\backend\socket\taskSocketEmitter.js,C:\CFH\backend\socket\taskSocketEmitter,.
PerformanceOptimizer.js,.js,C:\CFH\backend\services\operational\PerformanceOptimizer.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\operational\PerformanceOptimizer.js,C:\CFH\backend\services\operational\PerformanceOptimizer,.
equityFlowTasks.js,.js,C:\CFH\backend\tasks\equityFlowTasks.js,6/23/2025 9:42:54 PM,C:\CFH\backend\tasks\equityFlowTasks.js,C:\CFH\backend\tasks\equityFlowTasks,.
SmartInsightsWidget.test.js,.js,C:\CFH\frontend\src\tests\ai\SmartInsightsWidget.test.js,5/15/2025 12:21:26 PM,C:\CFH\frontend\src\tests\ai\SmartInsightsWidget.test.js,C:\CFH\frontend\src\tests\ai\SmartInsightsWidget.test,.
RBACMiddleware.test.js,.js,C:\CFH\backend\dist\tests\middleware\RBACMiddleware.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\middleware\RBACMiddleware.test.js,C:\CFH\backend\dist\tests\middleware\RBACMiddleware.test,.
index.js,.js,C:\CFH\backend\dist\services\voice\index.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\voice\index.js,C:\CFH\backend\dist\services\voice\index,.
MobileBidHandler.js,.js,C:\CFH\backend\services\mobile\MobileBidHandler.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\mobile\MobileBidHandler.js,C:\CFH\backend\services\mobile\MobileBidHandler,.
MobileNotifications.js,.js,C:\CFH\backend\services\mobile\MobileNotifications.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\mobile\MobileNotifications.js,C:\CFH\backend\services\mobile\MobileNotifications,.
ListingApproval.js,.js,C:\CFH\backend\services\officer\ListingApproval.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\officer\ListingApproval.js,C:\CFH\backend\services\officer\ListingApproval,.
LenderTermsExporter.js,.js,C:\CFH\backend\services\lender\LenderTermsExporter.js,6/24/2025 11:58:59 PM,C:\CFH\backend\services\lender\LenderTermsExporter.js,C:\CFH\backend\services\lender\LenderTermsExporter,.
index.js,.js,C:\CFH\backend\dist\services\websocket\index.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\websocket\index.js,C:\CFH\backend\dist\services\websocket\index,.
BlindInvestor.js,.js,C:\CFH\backend\services\financing\BlindInvestor.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\financing\BlindInvestor.js,C:\CFH\backend\services\financing\BlindInvestor,.
InsuranceProvider.js,.js,C:\CFH\backend\services\insurance\InsuranceProvider.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\insurance\InsuranceProvider.js,C:\CFH\backend\services\insurance\InsuranceProvider,.
PlatformMonitor.js,.js,C:\CFH\backend\services\officer\PlatformMonitor.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\officer\PlatformMonitor.js,C:\CFH\backend\services\officer\PlatformMonitor,.
index.js,.js,C:\CFH\backend\dist\services\vr\index.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\vr\index.js,C:\CFH\backend\dist\services\vr\index,.
UserSettings.js,.js,C:\CFH\backend\dist\services\user\UserSettings.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\user\UserSettings.js,C:\CFH\backend\dist\services\user\UserSettings,.
AIScorePanel.test.js,.js,C:\CFH\frontend\src\tests\ai\AIScorePanel.test.js,5/16/2025 3:36:44 PM,C:\CFH\frontend\src\tests\ai\AIScorePanel.test.js,C:\CFH\frontend\src\tests\ai\AIScorePanel.test,.
ComplianceChecker.js,.js,C:\CFH\backend\services\officer\ComplianceChecker.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\officer\ComplianceChecker.js,C:\CFH\backend\services\officer\ComplianceChecker,.
AuditLogViewer.js,.js,C:\CFH\backend\services\officer\AuditLogViewer.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\officer\AuditLogViewer.js,C:\CFH\backend\services\officer\AuditLogViewer,.
PaymentService.js,.js,C:\CFH\backend\dist\services\payments\PaymentService.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\payments\PaymentService.js,C:\CFH\backend\dist\services\payments\PaymentService,.
StorageAuction.js,.js,C:\CFH\backend\services\storage\StorageAuction.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\storage\StorageAuction.js,C:\CFH\backend\services\storage\StorageAuction,.
index.js,.js,C:\CFH\backend\dist\services\payment\index.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\payment\index.js,C:\CFH\backend\dist\services\payment\index,.
DisputeManager.js,.js,C:\CFH\backend\services\officer\DisputeManager.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\officer\DisputeManager.js,C:\CFH\backend\services\officer\DisputeManager,.
AIBadgeOverlay.test.js,.js,C:\CFH\frontend\src\tests\ai\AIBadgeOverlay.test.js,5/16/2025 3:36:44 PM,C:\CFH\frontend\src\tests\ai\AIBadgeOverlay.test.js,C:\CFH\frontend\src\tests\ai\AIBadgeOverlay.test,.
UserProfileService.js,.js,C:\CFH\backend\dist\services\user\UserProfileService.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\user\UserProfileService.js,C:\CFH\backend\dist\services\user\UserProfileService,.
UserManagement.js,.js,C:\CFH\backend\services\officer\UserManagement.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\officer\UserManagement.js,C:\CFH\backend\services\officer\UserManagement,.
BidHeatmapService.test.js,.js,C:\CFH\backend\dist\tests\auction\BidHeatmapService.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\auction\BidHeatmapService.test.js,C:\CFH\backend\dist\tests\auction\BidHeatmapService.test,.
SEOHelper.js,.js,C:\CFH\backend\services\seo\SEOHelper.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\seo\SEOHelper.js,C:\CFH\backend\services\seo\SEOHelper,.
AuctionIntegrationTest.js,.js,C:\CFH\frontend\src\tests\auction\AuctionIntegrationTest.js,5/10/2025 5:41:09 PM,C:\CFH\frontend\src\tests\auction\AuctionIntegrationTest.js,C:\CFH\frontend\src\tests\auction\AuctionIntegrationTest,.
UserPreferences.js,.js,C:\CFH\backend\dist\services\user\UserPreferences.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\user\UserPreferences.js,C:\CFH\backend\dist\services\user\UserPreferences,.
WelcomeNotification.js,.js,C:\CFH\backend\services\onboarding\WelcomeNotification.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\onboarding\WelcomeNotification.js,C:\CFH\backend\services\onboarding\WelcomeNotification,.
ComplianceEnhancer.js,.js,C:\CFH\backend\services\operational\ComplianceEnhancer.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\operational\ComplianceEnhancer.js,C:\CFH\backend\services\operational\ComplianceEnhancer,.
UserOnboarding.js,.js,C:\CFH\backend\services\onboarding\UserOnboarding.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\onboarding\UserOnboarding.js,C:\CFH\backend\services\onboarding\UserOnboarding,.
PreferencesSetup.js,.js,C:\CFH\backend\services\onboarding\PreferencesSetup.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\onboarding\PreferencesSetup.js,C:\CFH\backend\services\onboarding\PreferencesSetup,.
FinalTesting.js,.js,C:\CFH\backend\services\final\FinalTesting.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\final\FinalTesting.js,C:\CFH\backend\services\final\FinalTesting,.
helpers.js,.js,C:\CFH\backend\dist\tests\helpers.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\helpers.js,C:\CFH\backend\dist\tests\helpers,.
PerformanceMonitor.js,.js,C:\CFH\backend\services\final\PerformanceMonitor.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\final\PerformanceMonitor.js,C:\CFH\backend\services\final\PerformanceMonitor,.
UserAnalyticsReport.js,.js,C:\CFH\backend\services\final\UserAnalyticsReport.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\final\UserAnalyticsReport.js,C:\CFH\backend\services\final\UserAnalyticsReport,.
SecurityAudit.js,.js,C:\CFH\backend\services\final\SecurityAudit.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\final\SecurityAudit.js,C:\CFH\backend\services\final\SecurityAudit,.
EscrowNotificationService.js,.js,C:\CFH\backend\services\escrow\EscrowNotificationService.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\escrow\EscrowNotificationService.js,C:\CFH\backend\services\escrow\EscrowNotificationService,.
analytics.service.test.js,.js,C:\CFH\backend\dist\tests\analytics\analytics.service.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\analytics\analytics.service.test.js,C:\CFH\backend\dist\tests\analytics\analytics.service.test,.
UserProfile.js,.js,C:\CFH\backend\services\user\UserProfile.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\user\UserProfile.js,C:\CFH\backend\services\user\UserProfile,.
NotificationService.js,.js,C:\CFH\backend\dist\services\notification\NotificationService.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\notification\NotificationService.js,C:\CFH\backend\dist\services\notification\NotificationService,.
setup.js,.js,C:\CFH\backend\dist\tests\setup.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\setup.js,C:\CFH\backend\dist\tests\setup,.
ReportService.test.js,.js,C:\CFH\backend\dist\tests\reports\ReportService.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\reports\ReportService.test.js,C:\CFH\backend\dist\tests\reports\ReportService.test,.
escrow.service.test.js,.js,C:\CFH\backend\dist\tests\services\escrow\escrow.service.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\services\escrow\escrow.service.test.js,C:\CFH\backend\dist\tests\services\escrow\escrow.service.test,.
PredictiveAssistant.js,.js,C:\CFH\backend\services\premium\PredictiveAssistant.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\premium\PredictiveAssistant.js,C:\CFH\backend\services\premium\PredictiveAssistant,.
judgeApiTests.js,.js,C:\CFH\backend\tests\judgeApiTests.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\judgeApiTests.js,C:\CFH\backend\tests\judgeApiTests,.
integrationReportValidation.js,.js,C:\CFH\backend\tests\integrationReportValidation.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\integrationReportValidation.js,C:\CFH\backend\tests\integrationReportValidation,.
UserActivity.js,.js,C:\CFH\backend\dist\services\user\UserActivity.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\user\UserActivity.js,C:\CFH\backend\dist\services\user\UserActivity,.
DynamicPricing.js,.js,C:\CFH\backend\services\premium\DynamicPricing.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\premium\DynamicPricing.js,C:\CFH\backend\services\premium\DynamicPricing,.
dashboardTests.js,.js,C:\CFH\backend\tests\dashboardTests.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\dashboardTests.js,C:\CFH\backend\tests\dashboardTests,.
coachPlanRoute.test.js,.js,C:\CFH\backend\tests\coachPlanRoute.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\coachPlanRoute.test.js,C:\CFH\backend\tests\coachPlanRoute.test,.
VoiceBidAssistant.js,.js,C:\CFH\backend\services\premium\VoiceBidAssistant.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\premium\VoiceBidAssistant.js,C:\CFH\backend\services\premium\VoiceBidAssistant,.
PremiumSupportChat.js,.js,C:\CFH\backend\services\premium\PremiumSupportChat.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\premium\PremiumSupportChat.js,C:\CFH\backend\services\premium\PremiumSupportChat,.
bulkTestValidation.js,.js,C:\CFH\backend\tests\bulkTestValidation.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\bulkTestValidation.js,C:\CFH\backend\tests\bulkTestValidation,.
notificationApiTests.js,.js,C:\CFH\backend\tests\notificationApiTests.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\notificationApiTests.js,C:\CFH\backend\tests\notificationApiTests,.
notificationTestValidation.js,.js,C:\CFH\backend\tests\notificationTestValidation.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\notificationTestValidation.js,C:\CFH\backend\tests\notificationTestValidation,.
pathFixPrep.js,.js,C:\CFH\backend\tests\pathFixPrep.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\pathFixPrep.js,C:\CFH\backend\tests\pathFixPrep,.
integrationReport.js,.js,C:\CFH\backend\tests\integrationReport.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\integrationReport.js,C:\CFH\backend\tests\integrationReport,.
BlockchainAudit.js,.js,C:\CFH\backend\services\premium\BlockchainAudit.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\premium\BlockchainAudit.js,C:\CFH\backend\services\premium\BlockchainAudit,.
ARVehicleView.js,.js,C:\CFH\backend\services\premium\ARVehicleView.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\premium\ARVehicleView.js,C:\CFH\backend\services\premium\ARVehicleView,.
healthCheck.js,.js,C:\CFH\backend\tests\healthCheck.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\healthCheck.js,C:\CFH\backend\tests\healthCheck,.
CrossBorderCommerce.js,.js,C:\CFH\backend\services\premium\CrossBorderCommerce.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\premium\CrossBorderCommerce.js,C:\CFH\backend\services\premium\CrossBorderCommerce,.
index.js,.js,C:\CFH\backend\dist\services\social\index.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\social\index.js,C:\CFH\backend\dist\services\social\index,.
healthCheckValidation.js,.js,C:\CFH\backend\tests\healthCheckValidation.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\healthCheckValidation.js,C:\CFH\backend\tests\healthCheckValidation,.
healthCheckFast.js,.js,C:\CFH\backend\tests\healthCheckFast.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\healthCheckFast.js,C:\CFH\backend\tests\healthCheckFast,.
BlockchainEscrowAudit.js,.js,C:\CFH\backend\dist\services\escrow\BlockchainEscrowAudit.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\escrow\BlockchainEscrowAudit.js,C:\CFH\backend\dist\services\escrow\BlockchainEscrowAudit,.
AIInsightBuyer.js,.js,C:\CFH\backend\services\premium\AIInsightBuyer.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\premium\AIInsightBuyer.js,C:\CFH\backend\services\premium\AIInsightBuyer,.
AIAuctionSimulator.js,.js,C:\CFH\backend\services\premium\AIAuctionSimulator.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\premium\AIAuctionSimulator.js,C:\CFH\backend\services\premium\AIAuctionSimulator,.
LoyaltyRewards.js,.js,C:\CFH\backend\services\premium\LoyaltyRewards.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\premium\LoyaltyRewards.js,C:\CFH\backend\services\premium\LoyaltyRewards,.
LiveStreamAuction.js,.js,C:\CFH\backend\services\premium\LiveStreamAuction.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\premium\LiveStreamAuction.js,C:\CFH\backend\services\premium\LiveStreamAuction,.
AIRecommendationEngine.js,.js,C:\CFH\backend\services\premium\AIRecommendationEngine.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\premium\AIRecommendationEngine.js,C:\CFH\backend\services\premium\AIRecommendationEngine,.
AIInsightSeller.js,.js,C:\CFH\backend\services\premium\AIInsightSeller.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\premium\AIInsightSeller.js,C:\CFH\backend\services\premium\AIInsightSeller,.
VirtualAuctionRoom.js,.js,C:\CFH\backend\services\premium\VirtualAuctionRoom.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\premium\VirtualAuctionRoom.js,C:\CFH\backend\services\premium\VirtualAuctionRoom,.
apiHealthCheckFast.js,.js,C:\CFH\backend\tests\apiHealthCheckFast.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\apiHealthCheckFast.js,C:\CFH\backend\tests\apiHealthCheckFast,.
pathFixScript.js,.js,C:\CFH\backend\tests\pathFixScript.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\pathFixScript.js,C:\CFH\backend\tests\pathFixScript,.
apiTestSuite.js,.js,C:\CFH\backend\tests\apiTestSuite.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\apiTestSuite.js,C:\CFH\backend\tests\apiTestSuite,.
apiTestSuite2.js,.js,C:\CFH\backend\tests\apiTestSuite2.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\apiTestSuite2.js,C:\CFH\backend\tests\apiTestSuite2,.
AIEquityFinancer.js,.js,C:\CFH\backend\services\auction\AIEquityFinancer.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\auction\AIEquityFinancer.js,C:\CFH\backend\services\auction\AIEquityFinancer,.
InsightGenerator.js,.js,C:\CFH\backend\services\analytics\InsightGenerator.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\analytics\InsightGenerator.js,C:\CFH\backend\services\analytics\InsightGenerator,.
SocialGamification.js,.js,C:\CFH\backend\services\premium\SocialGamification.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\premium\SocialGamification.js,C:\CFH\backend\services\premium\SocialGamification,.
AIBidStarter.js,.js,C:\CFH\backend\services\auction\AIBidStarter.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\auction\AIBidStarter.js,C:\CFH\backend\services\auction\AIBidStarter,.
escrow.integration.test.js,.js,C:\CFH\backend\dist\tests\integration\escrow.integration.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\integration\escrow.integration.test.js,C:\CFH\backend\dist\tests\integration\escrow.integration.test,.
AuctionPerformance.js,.js,C:\CFH\backend\services\analytics\AuctionPerformance.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\analytics\AuctionPerformance.js,C:\CFH\backend\services\analytics\AuctionPerformance,.
SocialShareHelper.js,.js,C:\CFH\backend\services\premium\SocialShareHelper.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\premium\SocialShareHelper.js,C:\CFH\backend\services\premium\SocialShareHelper,.
UserBehaviorTracker.js,.js,C:\CFH\backend\services\analytics\UserBehaviorTracker.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\analytics\UserBehaviorTracker.js,C:\CFH\backend\services\analytics\UserBehaviorTracker,.
bulkTestRunner.js,.js,C:\CFH\backend\tests\bulkTestRunner.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\bulkTestRunner.js,C:\CFH\backend\tests\bulkTestRunner,.
arValidation.js,.js,C:\CFH\backend\tests\arValidation.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\arValidation.js,C:\CFH\backend\tests\arValidation,.
arTests.js,.js,C:\CFH\backend\tests\arTests.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\arTests.js,C:\CFH\backend\tests\arTests,.
EscrowRoutes.test.js,.js,C:\CFH\backend\dist\tests\routes\escrow\EscrowRoutes.test.js,6/30/2025 2:00:55 AM,C:\CFH\backend\dist\tests\routes\escrow\EscrowRoutes.test.js,C:\CFH\backend\dist\tests\routes\escrow\EscrowRoutes.test,.
PostAuctionInsights.js,.js,C:\CFH\backend\services\premium\PostAuctionInsights.js,6/23/2025 9:42:54 PM,C:\CFH\backend\services\premium\PostAuctionInsights.js,C:\CFH\backend\services\premium\PostAuctionInsights,.
