"Name","FullName","LastWriteTime"
"ErrorHandler.js","C:\CFH\backend\services\operational\ErrorHandler.js","6/23/2025 9:42:54 PM"
"FeedbackReport.js","C:\CFH\backend\services\operational\FeedbackReport.js","6/23/2025 9:42:54 PM"
"FeedbackSystem.js","C:\CFH\backend\services\operational\FeedbackSystem.js","6/23/2025 9:42:54 PM"
"LaunchChecklist.js","C:\CFH\backend\services\operational\LaunchChecklist.js","6/23/2025 9:42:54 PM"
"PaymentProcessor.js","C:\CFH\backend\services\operational\PaymentProcessor.js","6/23/2025 9:42:54 PM"
"PerformanceOptimizer.js","C:\CFH\backend\services\operational\PerformanceOptimizer.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\services\payment\desktop.ini","7/1/2025 5:19:47 PM"
"index.ts","C:\CFH\backend\services\payment\index.ts","6/26/2025 4:21:03 PM"
"desktop.ini","C:\CFH\backend\services\payments\desktop.ini","7/1/2025 5:19:46 PM"
"PaymentService.ts","C:\CFH\backend\services\payments\PaymentService.ts","6/28/2025 9:24:55 AM"
"AIAuctionSimulator.js","C:\CFH\backend\services\premium\AIAuctionSimulator.js","6/23/2025 9:42:54 PM"
"AIInsightBuyer.js","C:\CFH\backend\services\premium\AIInsightBuyer.js","6/23/2025 9:42:54 PM"
"AIInsightSeller.js","C:\CFH\backend\services\premium\AIInsightSeller.js","6/23/2025 9:42:54 PM"
"AIRecommendationEngine.js","C:\CFH\backend\services\premium\AIRecommendationEngine.js","6/23/2025 9:42:54 PM"
"ARVehicleView.js","C:\CFH\backend\services\premium\ARVehicleView.js","6/23/2025 9:42:54 PM"
"BlockchainAudit.js","C:\CFH\backend\services\premium\BlockchainAudit.js","6/23/2025 9:42:54 PM"
"CrossBorderCommerce.js","C:\CFH\backend\services\premium\CrossBorderCommerce.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\services\premium\desktop.ini","7/1/2025 5:19:37 PM"
"DynamicPricing.js","C:\CFH\backend\services\premium\DynamicPricing.js","6/23/2025 9:42:54 PM"
"LiveStreamAuction.js","C:\CFH\backend\services\premium\LiveStreamAuction.js","6/23/2025 9:42:54 PM"
"LoyaltyRewards.js","C:\CFH\backend\services\premium\LoyaltyRewards.js","6/23/2025 9:42:54 PM"
"PostAuctionInsights.js","C:\CFH\backend\services\premium\PostAuctionInsights.js","6/23/2025 9:42:54 PM"
"PredictiveAssistant.js","C:\CFH\backend\services\premium\PredictiveAssistant.js","6/23/2025 9:42:54 PM"
"PremiumSupportChat.js","C:\CFH\backend\services\premium\PremiumSupportChat.js","6/23/2025 9:42:54 PM"
"RealTimePredictor.js","C:\CFH\backend\services\premium\RealTimePredictor.js","6/23/2025 9:42:54 PM"
"SocialGamification.js","C:\CFH\backend\services\premium\SocialGamification.js","6/23/2025 9:42:54 PM"
"SocialShareHelper.js","C:\CFH\backend\services\premium\SocialShareHelper.js","6/23/2025 9:42:54 PM"
"VirtualAuctionRoom.js","C:\CFH\backend\services\premium\VirtualAuctionRoom.js","6/23/2025 9:42:54 PM"
"VoiceBidAssistant.js","C:\CFH\backend\services\premium\VoiceBidAssistant.js","6/23/2025 9:42:54 PM"
"VRVehicleTour.js","C:\CFH\backend\services\premium\VRVehicleTour.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\services\reports\desktop.ini","7/1/2025 5:19:46 PM"
"DDoSProtector.js","C:\CFH\backend\services\security\DDoSProtector.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\services\security\desktop.ini","7/1/2025 5:19:37 PM"
"index.ts","C:\CFH\backend\services\security\index.ts","6/26/2025 4:21:03 PM"
"RateLimiter.js","C:\CFH\backend\services\security\RateLimiter.js","6/23/2025 9:42:54 PM"
"SecurityLogger.js","C:\CFH\backend\services\security\SecurityLogger.js","6/23/2025 9:42:54 PM"
"SessionValidator.js","C:\CFH\backend\services\security\SessionValidator.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\services\seo\desktop.ini","7/1/2025 5:19:38 PM"
"SEOHelper.js","C:\CFH\backend\services\seo\SEOHelper.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\services\social\desktop.ini","7/1/2025 5:19:47 PM"
"index.ts","C:\CFH\backend\services\social\index.ts","6/26/2025 4:21:02 PM"
"desktop.ini","C:\CFH\backend\services\storage\desktop.ini","7/1/2025 5:19:38 PM"
"StorageAuction.js","C:\CFH\backend\services\storage\StorageAuction.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\services\streaming\desktop.ini","7/4/2025 1:03:47 AM"
"liveStreamService.ts","C:\CFH\backend\services\streaming\liveStreamService.ts","7/4/2025 1:04:27 AM"
"desktop.ini","C:\CFH\backend\services\user\desktop.ini","7/1/2025 5:19:36 PM"
"UserActivity.js","C:\CFH\backend\services\user\UserActivity.js","6/23/2025 9:42:54 PM"
"UserActivity.ts","C:\CFH\backend\services\user\UserActivity.ts","6/28/2025 1:22:19 AM"
"UserAuth.js","C:\CFH\backend\services\user\UserAuth.js","6/23/2025 9:42:54 PM"
"UserAuth.ts","C:\CFH\backend\services\user\UserAuth.ts","6/28/2025 1:22:19 AM"
"UserNotifications.js","C:\CFH\backend\services\user\UserNotifications.js","6/23/2025 9:42:54 PM"
"UserNotifications.ts","C:\CFH\backend\services\user\UserNotifications.ts","6/26/2025 2:26:24 PM"
"UserPreferences.js","C:\CFH\backend\services\user\UserPreferences.js","6/23/2025 9:42:54 PM"
"UserPreferences.ts","C:\CFH\backend\services\user\UserPreferences.ts","6/26/2025 2:26:24 PM"
"UserProfile.js","C:\CFH\backend\services\user\UserProfile.js","6/23/2025 9:42:54 PM"
"UserProfileService.ts","C:\CFH\backend\services\user\UserProfileService.ts","6/28/2025 1:22:19 AM"
"UserSettings.js","C:\CFH\backend\services\user\UserSettings.js","6/23/2025 9:42:54 PM"
"UserSettings.ts","C:\CFH\backend\services\user\UserSettings.ts","6/26/2025 2:26:24 PM"
"desktop.ini","C:\CFH\backend\services\valuation\desktop.ini","7/1/2025 5:27:25 PM"
"ReportService.ts","C:\CFH\backend\services\valuation\ReportService.ts","6/30/2025 7:06:41 PM"
"ValuationService.ts","C:\CFH\backend\services\valuation\ValuationService.ts","6/30/2025 8:10:11 PM"
"desktop.ini","C:\CFH\backend\services\valuation\vin\desktop.ini","7/1/2025 5:30:22 PM"
"desktop.ini","C:\CFH\backend\services\vin\desktop.ini","7/1/2025 5:27:25 PM"
"VinDecoderService.ts","C:\CFH\backend\services\vin\VinDecoderService.ts","6/30/2025 8:11:10 PM"
"desktop.ini","C:\CFH\backend\services\voice\desktop.ini","7/1/2025 5:19:47 PM"
"index.ts","C:\CFH\backend\services\voice\index.ts","6/26/2025 4:21:01 PM"
"desktop.ini","C:\CFH\backend\services\vr\desktop.ini","7/1/2025 5:19:47 PM"
"index.ts","C:\CFH\backend\services\vr\index.ts","6/26/2025 4:21:00 PM"
"desktop.ini","C:\CFH\backend\services\websocket\desktop.ini","7/1/2025 5:19:38 PM"
"index.ts","C:\CFH\backend\services\websocket\index.ts","6/26/2025 4:21:01 PM"
"WebSocketCluster.js","C:\CFH\backend\services\websocket\WebSocketCluster.js","6/23/2025 9:42:54 PM"
"WebSocketService.js","C:\CFH\backend\services\websocket\WebSocketService.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\socket\desktop.ini","7/1/2025 5:19:30 PM"
"index.js","C:\CFH\backend\socket\index.js","6/26/2025 9:56:59 AM"
"taskSocketEmitter.js","C:\CFH\backend\socket\taskSocketEmitter.js","6/23/2025 9:42:54 PM"
"desktop.ini","C:\CFH\backend\tasks\desktop.ini","7/1/2025 5:19:30 PM"
"equityFlowTasks.js","C:\CFH\backend\tasks\equityFlowTasks.js","6/23/2025 9:42:54 PM"
"apiHealthCheck.js","C:\CFH\backend\tests\apiHealthCheck.js","6/26/2025 8:53:17 AM"
"apiHealthCheckFast.js","C:\CFH\backend\tests\apiHealthCheckFast.js","6/26/2025 8:53:17 AM"
"apiTestSuite.js","C:\CFH\backend\tests\apiTestSuite.js","6/26/2025 8:53:17 AM"
"apiTestSuite2.js","C:\CFH\backend\tests\apiTestSuite2.js","6/26/2025 8:53:17 AM"
"arTests.js","C:\CFH\backend\tests\arTests.js","6/26/2025 8:53:17 AM"
"arValidation.js","C:\CFH\backend\tests\arValidation.js","6/26/2025 8:53:17 AM"
"bulkTestRunner.js","C:\CFH\backend\tests\bulkTestRunner.js","6/26/2025 8:53:17 AM"
"bulkTestValidation.js","C:\CFH\backend\tests\bulkTestValidation.js","6/26/2025 8:53:17 AM"
"bulk_test_report.json","C:\CFH\backend\tests\bulk_test_report.json","4/29/2025 7:09:46 PM"
"coachPlanRoute.test.js","C:\CFH\backend\tests\coachPlanRoute.test.js","6/26/2025 8:53:17 AM"
"dashboardTests.js","C:\CFH\backend\tests\dashboardTests.js","6/26/2025 8:53:17 AM"
"dashboard_test_extra.json","C:\CFH\backend\tests\dashboard_test_extra.json","4/29/2025 9:37:18 AM"
"desktop.ini","C:\CFH\backend\tests\desktop.ini","7/1/2025 5:19:30 PM"
"healthCheck.js","C:\CFH\backend\tests\healthCheck.js","6/26/2025 8:53:17 AM"
"healthCheckFast.js","C:\CFH\backend\tests\healthCheckFast.js","6/26/2025 8:53:17 AM"
"healthCheckValidation.js","C:\CFH\backend\tests\healthCheckValidation.js","6/26/2025 8:53:17 AM"
"helpers.ts","C:\CFH\backend\tests\helpers.ts","6/28/2025 8:53:00 AM"
"integrationReport.js","C:\CFH\backend\tests\integrationReport.js","6/26/2025 8:53:17 AM"
"integrationReportValidation.js","C:\CFH\backend\tests\integrationReportValidation.js","6/26/2025 8:53:17 AM"
"judgeApiTests.js","C:\CFH\backend\tests\judgeApiTests.js","6/26/2025 8:53:17 AM"
"notificationApiTests.js","C:\CFH\backend\tests\notificationApiTests.js","6/26/2025 8:53:17 AM"
"notificationTestValidation.js","C:\CFH\backend\tests\notificationTestValidation.js","6/26/2025 8:53:17 AM"
"pathFixPrep.js","C:\CFH\backend\tests\pathFixPrep.js","6/26/2025 8:53:17 AM"
"pathFixScript.js","C:\CFH\backend\tests\pathFixScript.js","6/26/2025 8:53:17 AM"
"pathFixValidator.js","C:\CFH\backend\tests\pathFixValidator.js","6/26/2025 8:53:17 AM"
"path_fix_report.json","C:\CFH\backend\tests\path_fix_report.json","4/29/2025 8:10:13 PM"
"path_fix_validation.json","C:\CFH\backend\tests\path_fix_validation.json","4/29/2025 8:10:34 PM"
"performanceTests.js","C:\CFH\backend\tests\performanceTests.js","6/26/2025 8:53:17 AM"
"performanceValidation.js","C:\CFH\backend\tests\performanceValidation.js","6/26/2025 8:53:17 AM"
"scalabilityValidation.js","C:\CFH\backend\tests\scalabilityValidation.js","6/26/2025 8:53:17 AM"
"setup.ts","C:\CFH\backend\tests\setup.ts","6/27/2025 12:16:33 AM"
"storageApiTests.js","C:\CFH\backend\tests\storageApiTests.js","6/26/2025 8:53:17 AM"
"testRunner.js","C:\CFH\backend\tests\testRunner.js","6/26/2025 8:53:17 AM"
"test_results_predictor.json","C:\CFH\backend\tests\test_results_predictor.json","5/2/2025 10:39:40 AM"
"test_runner_report.json","C:\CFH\backend\tests\test_runner_report.json","4/29/2025 11:39:15 AM"
"desktop.ini","C:\CFH\backend\tests\ai\desktop.ini","7/1/2025 5:19:36 PM"
"Heatmap.test.js","C:\CFH\backend\tests\ai\Heatmap.test.js","6/26/2025 8:53:17 AM"
"PredictionEngine.test.js","C:\CFH\backend\tests\ai\PredictionEngine.test.js","6/26/2025 8:53:17 AM"
"RecommendationEngine.test.js","C:\CFH\backend\tests\ai\RecommendationEngine.test.js","6/26/2025 8:53:17 AM"
"TrendAnimation.test.js","C:\CFH\backend\tests\ai\TrendAnimation.test.js","6/26/2025 8:53:17 AM"
"analytics.service.test.js","C:\CFH\backend\tests\analytics\analytics.service.test.js","6/26/2025 8:53:17 AM"
"analytics.service.test.mjs","C:\CFH\backend\tests\analytics\analytics.service.test.mjs","6/23/2025 7:02:06 PM"
"analytics.service.test.ts","C:\CFH\backend\tests\analytics\analytics.service.test.ts","6/28/2025 2:40:22 PM"
"AnalyticsDashboard.test.js.bak","C:\CFH\backend\tests\analytics\AnalyticsDashboard.test.js.bak","5/24/2025 6:20:04 PM"
"AuctionPerformance.test.js.bak","C:\CFH\backend\tests\analytics\AuctionPerformance.test.js.bak","5/24/2025 6:09:13 PM"
"desktop.ini","C:\CFH\backend\tests\analytics\desktop.ini","7/1/2025 5:19:37 PM"
"InsightGenerator.test.js.bak","C:\CFH\backend\tests\analytics\InsightGenerator.test.js.bak","5/24/2025 6:20:21 PM"
"UserBehaviorTracker.test.js.bak","C:\CFH\backend\tests\analytics\UserBehaviorTracker.test.js.bak","5/24/2025 6:08:42 PM"
"AuctionHistory.test.js","C:\CFH\backend\tests\auction\AuctionHistory.test.js","6/26/2025 8:53:17 AM"
"AuctionManager.test.js","C:\CFH\backend\tests\auction\AuctionManager.test.js","6/26/2025 8:53:17 AM"
"AuctionMetrics.test.js","C:\CFH\backend\tests\auction\AuctionMetrics.test.js","6/26/2025 8:53:17 AM"
"AuctionNotifier.test.js","C:\CFH\backend\tests\auction\AuctionNotifier.test.js","6/26/2025 8:53:17 AM"
"AuctionReputationTracker.test.js","C:\CFH\backend\tests\auction\AuctionReputationTracker.test.js","6/26/2025 8:53:17 AM"
"AuctionScheduler.test.js","C:\CFH\backend\tests\auction\AuctionScheduler.test.js","6/26/2025 8:53:17 AM"
"BidHeatmapService.test.ts","C:\CFH\backend\tests\auction\BidHeatmapService.test.ts","6/30/2025 2:48:48 AM"
"BidValidator.test.js","C:\CFH\backend\tests\auction\BidValidator.test.js","6/26/2025 8:53:17 AM"
"desktop.ini","C:\CFH\backend\tests\auction\desktop.ini","7/1/2025 5:19:30 PM"
"auctions.test.js","C:\CFH\backend\tests\auctions\auctions.test.js","6/26/2025 8:53:17 AM"
"auctions.test.mjs","C:\CFH\backend\tests\auctions\auctions.test.mjs","6/23/2025 7:02:06 PM"
"auctions.test.ts","C:\CFH\backend\tests\auctions\auctions.test.ts","6/28/2025 2:40:23 PM"
"BidHeatmapService.test.ts","C:\CFH\backend\tests\auctions\BidHeatmapService.test.ts","6/30/2025 2:36:11 AM"
"desktop.ini","C:\CFH\backend\tests\auctions\desktop.ini","7/1/2025 5:19:41 PM"
"AuctionConfig.test.js","C:\CFH\backend\tests\config\AuctionConfig.test.js","6/26/2025 8:53:17 AM"
"desktop.ini","C:\CFH\backend\tests\config\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini","C:\CFH\backend\tests\escrow\desktop.ini","7/1/2025 5:19:30 PM"
"escrow.service.test.js","C:\CFH\backend\tests\escrow\escrow.service.test.js","6/26/2025 8:53:17 AM"
"escrow.service.test.mjs","C:\CFH\backend\tests\escrow\escrow.service.test.mjs","6/23/2025 7:02:06 PM"
"escrow.service.test.ts","C:\CFH\backend\tests\escrow\escrow.service.test.ts","6/28/2025 2:40:23 PM"
"EscrowIntegrationTest.js","C:\CFH\backend\tests\escrow\EscrowIntegrationTest.js","6/26/2025 8:53:17 AM"
"EscrowService.test.ts","C:\CFH\backend\tests\escrow\EscrowService.test.ts","6/28/2025 2:40:23 PM"
"desktop.ini","C:\CFH\backend\tests\final\desktop.ini","7/1/2025 5:19:37 PM"
"FinalTesting.test.js","C:\CFH\backend\tests\final\FinalTesting.test.js","6/26/2025 8:53:17 AM"
"SecurityAudit.test.js","C:\CFH\backend\tests\final\SecurityAudit.test.js","6/26/2025 8:53:17 AM"
"UserAnalyticsReport.test.js","C:\CFH\backend\tests\final\UserAnalyticsReport.test.js","6/26/2025 8:53:17 AM"
"desktop.ini","C:\CFH\backend\tests\insurance\desktop.ini","7/1/2025 5:19:30 PM"
"InsuranceIntegrationTest.js","C:\CFH\backend\tests\insurance\InsuranceIntegrationTest.js","6/26/2025 8:53:17 AM"
"desktop.ini","C:\CFH\backend\tests\integration\desktop.ini","7/1/2025 5:19:30 PM"
"escrow.integration.test.ts","C:\CFH\backend\tests\integration\escrow.integration.test.ts","6/28/2025 2:44:38 PM"
"auth.test.ts","C:\CFH\backend\tests\middleware\auth.test.ts","6/30/2025 8:18:00 PM"
"desktop.ini","C:\CFH\backend\tests\middleware\desktop.ini","7/1/2025 5:19:46 PM"
"rateLimiter.test.ts","C:\CFH\backend\tests\middleware\rateLimiter.test.ts","6/30/2025 8:18:32 PM"
"RBACMiddleware.test.ts","C:\CFH\backend\tests\middleware\RBACMiddleware.test.ts","6/28/2025 2:44:38 PM"
"redisCache.test.ts","C:\CFH\backend\tests\middleware\redisCache.test.ts","6/30/2025 7:58:36 PM"
"tierCheck.test.ts","C:\CFH\backend\tests\middleware\tierCheck.test.ts","7/2/2025 9:58:15 AM"
"desktop.ini","C:\CFH\backend\tests\middleware\shared\desktop.ini","7/1/2025 5:25:29 PM"
"desktop.ini","C:\CFH\backend\tests\mobile\desktop.ini","7/1/2025 5:19:37 PM"
"MobileBidHandler.test.js","C:\CFH\backend\tests\mobile\MobileBidHandler.test.js","6/26/2025 8:53:17 AM"
"MobileNotifications.test.js","C:\CFH\backend\tests\mobile\MobileNotifications.test.js","6/26/2025 8:53:17 AM"
"db.js","C:\CFH\backend\tests\mocks\db.js","6/26/2025 8:53:17 AM"
"desktop.ini","C:\CFH\backend\tests\mocks\desktop.ini","7/1/2025 5:19:44 PM"
"AuditLogViewer.test.js","C:\CFH\backend\tests\officer\AuditLogViewer.test.js","6/26/2025 8:53:17 AM"
"ComplianceChecker.test.js","C:\CFH\backend\tests\officer\ComplianceChecker.test.js","6/26/2025 8:53:17 AM"
"desktop.ini","C:\CFH\backend\tests\officer\desktop.ini","7/1/2025 5:19:37 PM"
"DisputeManager.test.js","C:\CFH\backend\tests\officer\DisputeManager.test.js","6/26/2025 8:53:17 AM"
"ListingApproval.test.js","C:\CFH\backend\tests\officer\ListingApproval.test.js","6/26/2025 8:53:17 AM"
"PlatformMonitor.test.js","C:\CFH\backend\tests\officer\PlatformMonitor.test.js","6/26/2025 8:53:17 AM"
"UserManagement.test.js","C:\CFH\backend\tests\officer\UserManagement.test.js","6/26/2025 8:53:17 AM"
"desktop.ini","C:\CFH\backend\tests\onboarding\desktop.ini","7/1/2025 5:19:37 PM"
"PreferencesSetup.test.js","C:\CFH\backend\tests\onboarding\PreferencesSetup.test.js","6/26/2025 8:53:17 AM"
"UserOnboarding.test.js","C:\CFH\backend\tests\onboarding\UserOnboarding.test.js","6/26/2025 8:53:17 AM"
"WelcomeNotification.test.js","C:\CFH\backend\tests\onboarding\WelcomeNotification.test.js","6/26/2025 8:53:17 AM"
"ComplianceEnhancer.test.js","C:\CFH\backend\tests\operational\ComplianceEnhancer.test.js","6/26/2025 8:53:17 AM"
"desktop.ini","C:\CFH\backend\tests\operational\desktop.ini","7/1/2025 5:19:37 PM"
"ErrorHandler.test.js","C:\CFH\backend\tests\operational\ErrorHandler.test.js","6/26/2025 8:53:17 AM"
"FeedbackSystem.test.js","C:\CFH\backend\tests\operational\FeedbackSystem.test.js","6/26/2025 8:53:17 AM"
"LaunchChecklist.test.js","C:\CFH\backend\tests\operational\LaunchChecklist.test.js","6/26/2025 8:53:17 AM"
"PaymentProcessor.test.js","C:\CFH\backend\tests\operational\PaymentProcessor.test.js","6/26/2025 8:53:17 AM"
"PerformanceOptimizer.test.js","C:\CFH\backend\tests\operational\PerformanceOptimizer.test.js","6/26/2025 8:53:17 AM"
"desktop.ini","C:\CFH\backend\tests\payments\desktop.ini","7/1/2025 5:19:46 PM"
"PaymentService.test.ts","C:\CFH\backend\tests\payments\PaymentService.test.ts","6/28/2025 2:44:38 PM"
"AIAuctionSimulator.test.js","C:\CFH\backend\tests\premium\AIAuctionSimulator.test.js","6/26/2025 8:53:17 AM"
"AIInsightBuyer.test.js","C:\CFH\backend\tests\premium\AIInsightBuyer.test.js","6/26/2025 8:53:17 AM"
"AIInsightSeller.test.js","C:\CFH\backend\tests\premium\AIInsightSeller.test.js","6/26/2025 8:53:17 AM"
"ARVehicleView.test.js","C:\CFH\backend\tests\premium\ARVehicleView.test.js","6/26/2025 8:53:17 AM"
"BlockchainAudit.test.js","C:\CFH\backend\tests\premium\BlockchainAudit.test.js","6/26/2025 8:53:17 AM"
"CrossBorderCommerce.test.js","C:\CFH\backend\tests\premium\CrossBorderCommerce.test.js","6/26/2025 8:53:17 AM"
"desktop.ini","C:\CFH\backend\tests\premium\desktop.ini","7/1/2025 5:19:37 PM"
"DynamicPricing.test.js","C:\CFH\backend\tests\premium\DynamicPricing.test.js","6/26/2025 8:53:17 AM"
"LoyaltyRewards.test.js","C:\CFH\backend\tests\premium\LoyaltyRewards.test.js","6/26/2025 8:53:17 AM"
"PostAuctionInsights.test.js","C:\CFH\backend\tests\premium\PostAuctionInsights.test.js","6/26/2025 8:53:17 AM"
"PremiumSupportChat.test.js","C:\CFH\backend\tests\premium\PremiumSupportChat.test.js","6/26/2025 8:53:17 AM"
"RealTimePredictor.test.js","C:\CFH\backend\tests\premium\RealTimePredictor.test.js","6/26/2025 8:53:17 AM"
"SocialGamification.test.js","C:\CFH\backend\tests\premium\SocialGamification.test.js","6/26/2025 8:53:17 AM"
"SocialShareHelper.test.js","C:\CFH\backend\tests\premium\SocialShareHelper.test.js","6/26/2025 8:53:17 AM"
"SustainabilityMetrics.test.mjs","C:\CFH\backend\tests\premium\SustainabilityMetrics.test.mjs","5/24/2025 5:36:45 PM"
"VirtualAuctionRoom.test.js","C:\CFH\backend\tests\premium\VirtualAuctionRoom.test.js","6/26/2025 8:53:17 AM"
"VoiceBidAssistant.test.js","C:\CFH\backend\tests\premium\VoiceBidAssistant.test.js","6/26/2025 8:53:17 AM"
"VRVehicleTour.test.js","C:\CFH\backend\tests\premium\VRVehicleTour.test.js","6/26/2025 8:53:17 AM"
"desktop.ini","C:\CFH\backend\tests\regression\desktop.ini","7/1/2025 5:19:30 PM"
"WowRegression.test.js","C:\CFH\backend\tests\regression\WowRegression.test.js","6/26/2025 2:53:08 PM"
"desktop.ini","C:\CFH\backend\tests\reports\desktop.ini","7/1/2025 5:19:46 PM"
"ReportService.test.ts","C:\CFH\backend\tests\reports\ReportService.test.ts","6/28/2025 2:44:38 PM"
"desktop.ini","C:\CFH\backend\tests\routes\desktop.ini","7/1/2025 5:19:30 PM"
"desktop.ini","C:\CFH\backend\tests\routes\ai\desktop.ini","7/1/2025 5:19:30 PM"
"insights.test.js","C:\CFH\backend\tests\routes\ai\insights.test.js","6/26/2025 8:53:17 AM"
"auctionManagement.test.ts","C:\CFH\backend\tests\routes\auctions\auctionManagement.test.ts","7/3/2025 12:12:39 AM"
"auctionRoutes.test.ts","C:\CFH\backend\tests\routes\auctions\auctionRoutes.test.ts","7/3/2025 3:09:58 PM"
"desktop.ini","C:\CFH\backend\tests\routes\auctions\desktop.ini","7/3/2025 3:17:31 PM"
"insights.test.js","C:\CFH\backend\tests\routes\auctions\insights.test.js","6/26/2025 8:53:17 AM"
"desktop.ini","C:\CFH\backend\tests\routes\bodyshop\desktop.ini","7/4/2025 11:42:02 AM"
"estimateRoutes.test.ts","C:\CFH\backend\tests\routes\bodyshop\estimateRoutes.test.ts","7/4/2025 11:41:24 AM"
"auctions.test.js","C:\CFH\backend\tests\routes\buyer\auctions.test.js","6/26/2025 8:53:17 AM"
