"SourcePath","NewPath","Action","Status","Error"
"C:\CFH\backend\node_modules\@babel\traverse\lib\scope\index.js","C:\CFH\backend\node_modules\@babel\traverse\lib\scope\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\traverse\lib\scope\lib\renamer.js","C:\CFH\backend\node_modules\@babel\traverse\lib\scope\lib\renamer.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\traverse\node_modules\@babel\code-frame\lib\index.js","C:\CFH\backend\node_modules\@babel\traverse\node_modules\@babel\code-frame\lib\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\traverse\node_modules\globals\index.js","C:\CFH\backend\node_modules\@babel\traverse\node_modules\globals\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\index.js","C:\CFH\backend\node_modules\@babel\types\lib\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\asserts\assertNode.js","C:\CFH\backend\node_modules\@babel\types\lib\asserts\assertNode.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\asserts\generated\index.js","C:\CFH\backend\node_modules\@babel\types\lib\asserts\generated\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\ast-types\generated\index.js","C:\CFH\backend\node_modules\@babel\types\lib\ast-types\generated\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\builders\productions.js","C:\CFH\backend\node_modules\@babel\types\lib\builders\productions.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\builders\validateNode.js","C:\CFH\backend\node_modules\@babel\types\lib\builders\validateNode.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\builders\flow\createFlowUnionType.js","C:\CFH\backend\node_modules\@babel\types\lib\builders\flow\createFlowUnionType.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\builders\flow\createTypeAnnotationBasedOnTypeof.js","C:\CFH\backend\node_modules\@babel\types\lib\builders\flow\createTypeAnnotationBasedOnTypeof.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\builders\generated\index.js","C:\CFH\backend\node_modules\@babel\types\lib\builders\generated\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\builders\generated\lowercase.js","C:\CFH\backend\node_modules\@babel\types\lib\builders\generated\lowercase.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\builders\generated\uppercase.js","C:\CFH\backend\node_modules\@babel\types\lib\builders\generated\uppercase.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\builders\react\buildChildren.js","C:\CFH\backend\node_modules\@babel\types\lib\builders\react\buildChildren.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\builders\typescript\createTSUnionType.js","C:\CFH\backend\node_modules\@babel\types\lib\builders\typescript\createTSUnionType.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\clone\clone.js","C:\CFH\backend\node_modules\@babel\types\lib\clone\clone.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\clone\cloneDeep.js","C:\CFH\backend\node_modules\@babel\types\lib\clone\cloneDeep.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\clone\cloneDeepWithoutLoc.js","C:\CFH\backend\node_modules\@babel\types\lib\clone\cloneDeepWithoutLoc.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\clone\cloneNode.js","C:\CFH\backend\node_modules\@babel\types\lib\clone\cloneNode.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\clone\cloneWithoutLoc.js","C:\CFH\backend\node_modules\@babel\types\lib\clone\cloneWithoutLoc.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\comments\addComment.js","C:\CFH\backend\node_modules\@babel\types\lib\comments\addComment.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\comments\addComments.js","C:\CFH\backend\node_modules\@babel\types\lib\comments\addComments.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\comments\inheritInnerComments.js","C:\CFH\backend\node_modules\@babel\types\lib\comments\inheritInnerComments.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\comments\inheritLeadingComments.js","C:\CFH\backend\node_modules\@babel\types\lib\comments\inheritLeadingComments.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\comments\inheritsComments.js","C:\CFH\backend\node_modules\@babel\types\lib\comments\inheritsComments.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\comments\inheritTrailingComments.js","C:\CFH\backend\node_modules\@babel\types\lib\comments\inheritTrailingComments.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\comments\removeComments.js","C:\CFH\backend\node_modules\@babel\types\lib\comments\removeComments.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\constants\index.js","C:\CFH\backend\node_modules\@babel\types\lib\constants\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\constants\generated\index.js","C:\CFH\backend\node_modules\@babel\types\lib\constants\generated\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\converters\ensureBlock.js","C:\CFH\backend\node_modules\@babel\types\lib\converters\ensureBlock.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\converters\gatherSequenceExpressions.js","C:\CFH\backend\node_modules\@babel\types\lib\converters\gatherSequenceExpressions.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\converters\toBindingIdentifierName.js","C:\CFH\backend\node_modules\@babel\types\lib\converters\toBindingIdentifierName.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\converters\toBlock.js","C:\CFH\backend\node_modules\@babel\types\lib\converters\toBlock.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\converters\toComputedKey.js","C:\CFH\backend\node_modules\@babel\types\lib\converters\toComputedKey.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\converters\toExpression.js","C:\CFH\backend\node_modules\@babel\types\lib\converters\toExpression.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\converters\toIdentifier.js","C:\CFH\backend\node_modules\@babel\types\lib\converters\toIdentifier.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\converters\toKeyAlias.js","C:\CFH\backend\node_modules\@babel\types\lib\converters\toKeyAlias.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\converters\toSequenceExpression.js","C:\CFH\backend\node_modules\@babel\types\lib\converters\toSequenceExpression.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\converters\toStatement.js","C:\CFH\backend\node_modules\@babel\types\lib\converters\toStatement.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\converters\valueToNode.js","C:\CFH\backend\node_modules\@babel\types\lib\converters\valueToNode.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\definitions\core.js","C:\CFH\backend\node_modules\@babel\types\lib\definitions\core.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\definitions\deprecated-aliases.js","C:\CFH\backend\node_modules\@babel\types\lib\definitions\deprecated-aliases.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\definitions\experimental.js","C:\CFH\backend\node_modules\@babel\types\lib\definitions\experimental.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\definitions\flow.js","C:\CFH\backend\node_modules\@babel\types\lib\definitions\flow.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\definitions\index.js","C:\CFH\backend\node_modules\@babel\types\lib\definitions\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\definitions\jsx.js","C:\CFH\backend\node_modules\@babel\types\lib\definitions\jsx.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\definitions\misc.js","C:\CFH\backend\node_modules\@babel\types\lib\definitions\misc.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\definitions\typescript.js","C:\CFH\backend\node_modules\@babel\types\lib\definitions\typescript.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\definitions\utils.js","C:\CFH\backend\node_modules\@babel\types\lib\definitions\utils.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\modifications\appendToMemberExpression.js","C:\CFH\backend\node_modules\@babel\types\lib\modifications\appendToMemberExpression.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\modifications\inherits.js","C:\CFH\backend\node_modules\@babel\types\lib\modifications\inherits.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\modifications\prependToMemberExpression.js","C:\CFH\backend\node_modules\@babel\types\lib\modifications\prependToMemberExpression.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\modifications\removeProperties.js","C:\CFH\backend\node_modules\@babel\types\lib\modifications\removeProperties.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\modifications\removePropertiesDeep.js","C:\CFH\backend\node_modules\@babel\types\lib\modifications\removePropertiesDeep.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\modifications\flow\removeTypeDuplicates.js","C:\CFH\backend\node_modules\@babel\types\lib\modifications\flow\removeTypeDuplicates.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\modifications\typescript\removeTypeDuplicates.js","C:\CFH\backend\node_modules\@babel\types\lib\modifications\typescript\removeTypeDuplicates.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\retrievers\getAssignmentIdentifiers.js","C:\CFH\backend\node_modules\@babel\types\lib\retrievers\getAssignmentIdentifiers.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\retrievers\getBindingIdentifiers.js","C:\CFH\backend\node_modules\@babel\types\lib\retrievers\getBindingIdentifiers.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\retrievers\getFunctionName.js","C:\CFH\backend\node_modules\@babel\types\lib\retrievers\getFunctionName.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\retrievers\getOuterBindingIdentifiers.js","C:\CFH\backend\node_modules\@babel\types\lib\retrievers\getOuterBindingIdentifiers.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\traverse\traverse.js","C:\CFH\backend\node_modules\@babel\types\lib\traverse\traverse.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\traverse\traverseFast.js","C:\CFH\backend\node_modules\@babel\types\lib\traverse\traverseFast.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\utils\deprecationWarning.js","C:\CFH\backend\node_modules\@babel\types\lib\utils\deprecationWarning.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\utils\inherit.js","C:\CFH\backend\node_modules\@babel\types\lib\utils\inherit.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\utils\shallowEqual.js","C:\CFH\backend\node_modules\@babel\types\lib\utils\shallowEqual.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\utils\react\cleanJSXElementLiteralChild.js","C:\CFH\backend\node_modules\@babel\types\lib\utils\react\cleanJSXElementLiteralChild.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\validators\buildMatchMemberExpression.js","C:\CFH\backend\node_modules\@babel\types\lib\validators\buildMatchMemberExpression.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\validators\is.js","C:\CFH\backend\node_modules\@babel\types\lib\validators\is.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\validators\isBinding.js","C:\CFH\backend\node_modules\@babel\types\lib\validators\isBinding.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\validators\isBlockScoped.js","C:\CFH\backend\node_modules\@babel\types\lib\validators\isBlockScoped.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\validators\isImmutable.js","C:\CFH\backend\node_modules\@babel\types\lib\validators\isImmutable.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\validators\isLet.js","C:\CFH\backend\node_modules\@babel\types\lib\validators\isLet.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\validators\isNode.js","C:\CFH\backend\node_modules\@babel\types\lib\validators\isNode.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\validators\isNodesEquivalent.js","C:\CFH\backend\node_modules\@babel\types\lib\validators\isNodesEquivalent.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\validators\isReferenced.js","C:\CFH\backend\node_modules\@babel\types\lib\validators\isReferenced.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\validators\isScope.js","C:\CFH\backend\node_modules\@babel\types\lib\validators\isScope.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\validators\isSpecifierDefault.js","C:\CFH\backend\node_modules\@babel\types\lib\validators\isSpecifierDefault.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\validators\isType.js","C:\CFH\backend\node_modules\@babel\types\lib\validators\isType.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\validators\isValidES3Identifier.js","C:\CFH\backend\node_modules\@babel\types\lib\validators\isValidES3Identifier.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\validators\isValidIdentifier.js","C:\CFH\backend\node_modules\@babel\types\lib\validators\isValidIdentifier.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\validators\isVar.js","C:\CFH\backend\node_modules\@babel\types\lib\validators\isVar.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\validators\matchesPattern.js","C:\CFH\backend\node_modules\@babel\types\lib\validators\matchesPattern.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\validators\validate.js","C:\CFH\backend\node_modules\@babel\types\lib\validators\validate.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\validators\generated\index.js","C:\CFH\backend\node_modules\@babel\types\lib\validators\generated\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\validators\react\isCompatTag.js","C:\CFH\backend\node_modules\@babel\types\lib\validators\react\isCompatTag.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@babel\types\lib\validators\react\isReactComponent.js","C:\CFH\backend\node_modules\@babel\types\lib\validators\react\isReactComponent.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@bcoe\v8-coverage\dist\lib\ascii.js","C:\CFH\backend\node_modules\@bcoe\v8-coverage\dist\lib\ascii.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@bcoe\v8-coverage\dist\lib\clone.js","C:\CFH\backend\node_modules\@bcoe\v8-coverage\dist\lib\clone.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@bcoe\v8-coverage\dist\lib\compare.js","C:\CFH\backend\node_modules\@bcoe\v8-coverage\dist\lib\compare.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@bcoe\v8-coverage\dist\lib\index.js","C:\CFH\backend\node_modules\@bcoe\v8-coverage\dist\lib\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@bcoe\v8-coverage\dist\lib\merge.js","C:\CFH\backend\node_modules\@bcoe\v8-coverage\dist\lib\merge.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@bcoe\v8-coverage\dist\lib\normalize.js","C:\CFH\backend\node_modules\@bcoe\v8-coverage\dist\lib\normalize.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@bcoe\v8-coverage\dist\lib\range-tree.js","C:\CFH\backend\node_modules\@bcoe\v8-coverage\dist\lib\range-tree.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@bcoe\v8-coverage\dist\lib\types.js","C:\CFH\backend\node_modules\@bcoe\v8-coverage\dist\lib\types.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@colors\colors\safe.js","C:\CFH\backend\node_modules\@colors\colors\safe.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@colors\colors\examples\normal-usage.js","C:\CFH\backend\node_modules\@colors\colors\examples\normal-usage.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@colors\colors\examples\safe-string.js","C:\CFH\backend\node_modules\@colors\colors\examples\safe-string.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@colors\colors\lib\colors.js","C:\CFH\backend\node_modules\@colors\colors\lib\colors.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@colors\colors\lib\extendStringPrototype.js","C:\CFH\backend\node_modules\@colors\colors\lib\extendStringPrototype.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@colors\colors\lib\index.js","C:\CFH\backend\node_modules\@colors\colors\lib\index.ts","Simulated","Success",""
"C:\CFH\backend\node_modules\@colors\colors\lib\styles.js","C:\CFH\backend\node_modules\@colors\colors\lib\styles.ts","Simulated","Success",""
